mode: atomic
github.com/peiman/changie/main.go:13.16,14.38 1 3
github.com/peiman/changie/internal/progress/event.go:143.39,145.2 1 0
github.com/peiman/changie/internal/progress/handler.go:23.67,25.2 1 0
github.com/peiman/changie/internal/progress/log_handler.go:25.52,26.29 1 0
github.com/peiman/changie/internal/progress/log_handler.go:26.29,28.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:32.50,33.29 1 0
github.com/peiman/changie/internal/progress/log_handler.go:33.29,35.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:39.58,44.27 2 0
github.com/peiman/changie/internal/progress/log_handler.go:44.27,46.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:47.2,47.10 1 0
github.com/peiman/changie/internal/progress/log_handler.go:52.67,54.9 1 0
github.com/peiman/changie/internal/progress/log_handler.go:55.20,56.9 1 0
github.com/peiman/changie/internal/progress/log_handler.go:57.10,57.10 0 0
github.com/peiman/changie/internal/progress/log_handler.go:61.2,62.20 2 0
github.com/peiman/changie/internal/progress/log_handler.go:63.18,64.30 1 0
github.com/peiman/changie/internal/progress/log_handler.go:65.20,66.29 1 0
github.com/peiman/changie/internal/progress/log_handler.go:67.21,69.30 1 0
github.com/peiman/changie/internal/progress/log_handler.go:70.10,71.29 1 0
github.com/peiman/changie/internal/progress/log_handler.go:75.2,81.23 2 0
github.com/peiman/changie/internal/progress/log_handler.go:81.23,83.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:84.2,84.22 1 0
github.com/peiman/changie/internal/progress/log_handler.go:84.22,86.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:89.2,89.21 1 0
github.com/peiman/changie/internal/progress/log_handler.go:89.21,94.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:97.2,97.24 1 0
github.com/peiman/changie/internal/progress/log_handler.go:97.24,99.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:102.2,102.29 1 0
github.com/peiman/changie/internal/progress/log_handler.go:102.29,104.3 1 0
github.com/peiman/changie/internal/progress/log_handler.go:107.2,107.29 1 0
github.com/peiman/changie/internal/progress/mock.go:16.36,20.2 1 0
github.com/peiman/changie/internal/progress/mock.go:23.66,27.2 3 0
github.com/peiman/changie/internal/progress/mock.go:30.31,34.2 3 0
github.com/peiman/changie/internal/progress/mock.go:38.49,41.24 3 0
github.com/peiman/changie/internal/progress/mock.go:41.24,43.3 1 0
github.com/peiman/changie/internal/progress/mock.go:44.2,44.40 1 0
github.com/peiman/changie/internal/progress/mock.go:48.40,52.2 3 0
github.com/peiman/changie/internal/progress/mock.go:55.57,59.29 4 0
github.com/peiman/changie/internal/progress/mock.go:59.29,60.18 1 0
github.com/peiman/changie/internal/progress/mock.go:60.18,62.4 1 0
github.com/peiman/changie/internal/progress/mock.go:64.2,64.15 1 0
github.com/peiman/changie/internal/progress/mock.go:68.43,74.2 5 0
github.com/peiman/changie/internal/progress/mock.go:77.64,80.29 3 0
github.com/peiman/changie/internal/progress/mock.go:80.29,81.27 1 0
github.com/peiman/changie/internal/progress/mock.go:81.27,83.4 1 0
github.com/peiman/changie/internal/progress/mock.go:85.2,85.14 1 0
github.com/peiman/changie/internal/progress/nop_handler.go:12.34,14.2 1 0
github.com/peiman/changie/internal/progress/nop_handler.go:17.62,19.2 0 0
github.com/peiman/changie/internal/progress/reporter.go:35.36,36.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:36.27,38.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:44.55,45.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:45.27,47.38 2 0
github.com/peiman/changie/internal/progress/reporter.go:47.38,49.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:49.9,51.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:52.3,55.4 1 0
github.com/peiman/changie/internal/progress/reporter.go:61.47,62.27 1 0
github.com/peiman/changie/internal/progress/reporter.go:62.27,64.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:69.44,71.27 2 0
github.com/peiman/changie/internal/progress/reporter.go:71.27,73.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:75.2,75.22 1 0
github.com/peiman/changie/internal/progress/reporter.go:75.22,80.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:81.2,81.10 1 0
github.com/peiman/changie/internal/progress/reporter.go:85.42,89.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:92.59,99.38 5 0
github.com/peiman/changie/internal/progress/reporter.go:99.38,101.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:102.2,102.30 1 0
github.com/peiman/changie/internal/progress/reporter.go:102.30,104.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:106.2,106.20 1 0
github.com/peiman/changie/internal/progress/reporter.go:106.20,108.3 1 0
github.com/peiman/changie/internal/progress/reporter.go:112.43,116.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:119.35,123.2 3 0
github.com/peiman/changie/internal/progress/reporter.go:126.63,128.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:131.88,133.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:136.66,138.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:141.74,143.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:146.65,148.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:151.59,153.2 1 0
github.com/peiman/changie/internal/progress/reporter.go:162.97,163.36 1 0
github.com/peiman/changie/internal/progress/reporter.go:163.36,165.3 1 0
github.com/peiman/changie/internal/progress/styles.go:36.28,61.2 1 0
github.com/peiman/changie/internal/progress/styles.go:64.28,89.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:30.47,39.2 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:43.67,45.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:46.20,47.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:48.10,48.10 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:51.2,56.16 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:56.16,58.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:61.2,61.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:62.20,63.9 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:64.17,64.17 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:68.2,73.20 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:73.20,77.62 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:77.62,80.11 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:81.22,83.11 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:84.19,84.19 0 0
github.com/peiman/changie/internal/progress/tea_handler.go:86.4,86.28 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:92.30,94.15 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:94.15,97.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:98.2,111.12 8 0
github.com/peiman/changie/internal/progress/tea_handler.go:111.12,116.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:120.29,124.22 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:124.22,128.3 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:150.42,154.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:157.35,159.2 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:162.46,163.54 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:163.54,165.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:169.61,170.27 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:171.18,172.23 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:173.22,175.22 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:178.15,179.14 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:179.14,182.4 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:184.24,186.70 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:186.70,188.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:189.3,189.16 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:192.2,192.15 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:196.34,197.34 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:197.34,199.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:201.2,204.32 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:204.32,207.3 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:209.2,209.29 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:210.18,214.40 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:216.21,217.39 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:217.39,223.4 4 0
github.com/peiman/changie/internal/progress/tea_handler.go:223.9,231.36 7 0
github.com/peiman/changie/internal/progress/tea_handler.go:231.36,234.5 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:237.21,240.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:242.18,245.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:247.20,250.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:253.2,254.19 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:258.39,259.31 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:259.31,261.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:263.2,265.31 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:265.31,267.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:269.2,271.40 3 0
github.com/peiman/changie/internal/progress/tea_handler.go:271.40,272.17 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:272.17,274.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:274.9,276.4 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:278.2,280.21 2 0
github.com/peiman/changie/internal/progress/tea_handler.go:284.43,285.31 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:285.31,287.3 1 0
github.com/peiman/changie/internal/progress/tea_handler.go:289.2,292.3 2 0
github.com/peiman/changie/internal/progress/terminal.go:22.38,25.9 2 0
github.com/peiman/changie/internal/progress/terminal.go:25.9,27.3 1 0
github.com/peiman/changie/internal/progress/terminal.go:30.2,30.69 1 0
github.com/peiman/changie/internal/progress/terminal.go:35.33,37.2 1 0
github.com/peiman/changie/internal/progress/terminal.go:40.33,42.2 1 0
github.com/peiman/changie/internal/semver/semver.go:34.65,35.19 1 0
github.com/peiman/changie/internal/semver/semver.go:35.19,38.3 1 0
github.com/peiman/changie/internal/semver/semver.go:41.2,43.15 3 0
github.com/peiman/changie/internal/semver/semver.go:43.15,45.3 1 0
github.com/peiman/changie/internal/semver/semver.go:48.2,49.16 2 0
github.com/peiman/changie/internal/semver/semver.go:49.16,51.3 1 0
github.com/peiman/changie/internal/semver/semver.go:53.2,53.38 1 0
github.com/peiman/changie/internal/semver/semver.go:58.67,59.19 1 0
github.com/peiman/changie/internal/semver/semver.go:59.19,61.3 1 0
github.com/peiman/changie/internal/semver/semver.go:62.2,62.21 1 0
github.com/peiman/changie/internal/semver/semver.go:68.86,70.16 2 0
github.com/peiman/changie/internal/semver/semver.go:70.16,72.3 1 0
github.com/peiman/changie/internal/semver/semver.go:75.2,75.18 1 0
github.com/peiman/changie/internal/semver/semver.go:76.13,79.26 3 0
github.com/peiman/changie/internal/semver/semver.go:80.13,82.26 2 0
github.com/peiman/changie/internal/semver/semver.go:83.13,84.24 1 0
github.com/peiman/changie/internal/semver/semver.go:85.10,86.28 1 0
github.com/peiman/changie/internal/semver/semver.go:91.2,95.54 3 0
github.com/peiman/changie/internal/semver/semver.go:101.65,103.2 1 0
github.com/peiman/changie/internal/semver/semver.go:108.65,110.2 1 0
github.com/peiman/changie/internal/semver/semver.go:114.65,116.2 1 0
github.com/peiman/changie/internal/semver/semver.go:123.42,126.16 2 0
github.com/peiman/changie/internal/semver/semver.go:126.16,128.3 1 0
github.com/peiman/changie/internal/semver/semver.go:130.2,131.16 2 0
github.com/peiman/changie/internal/semver/semver.go:131.16,133.3 1 0
github.com/peiman/changie/internal/semver/semver.go:136.2,136.40 1 0
github.com/peiman/changie/internal/ui/check.go:19.67,21.2 1 0
github.com/peiman/changie/internal/ui/check.go:24.90,27.2 2 0
github.com/peiman/changie/internal/ui/check.go:31.46,33.2 1 0
github.com/peiman/changie/internal/ui/check.go:36.46,38.2 1 0
github.com/peiman/changie/internal/ui/message.go:14.68,22.16 3 0
github.com/peiman/changie/internal/ui/message.go:22.16,24.3 1 0
github.com/peiman/changie/internal/ui/message.go:26.2,30.16 4 0
github.com/peiman/changie/internal/ui/message.go:30.16,37.3 2 0
github.com/peiman/changie/internal/ui/message.go:39.2,40.12 2 0
github.com/peiman/changie/internal/ui/mock.go:12.57,16.2 3 0
github.com/peiman/changie/internal/ui/prompt.go:37.79,40.17 2 0
github.com/peiman/changie/internal/ui/prompt.go:40.17,42.3 1 0
github.com/peiman/changie/internal/ui/prompt.go:44.2,45.16 2 0
github.com/peiman/changie/internal/ui/prompt.go:45.16,48.3 2 0
github.com/peiman/changie/internal/ui/prompt.go:51.2,53.16 3 0
github.com/peiman/changie/internal/ui/prompt.go:53.16,56.3 2 0
github.com/peiman/changie/internal/ui/prompt.go:59.2,62.17 2 0
github.com/peiman/changie/internal/ui/prompt.go:62.17,64.3 1 0
github.com/peiman/changie/internal/ui/prompt.go:67.2,67.15 1 0
github.com/peiman/changie/internal/ui/prompt.go:68.18,69.19 1 0
github.com/peiman/changie/internal/ui/prompt.go:70.17,71.20 1 0
github.com/peiman/changie/internal/ui/prompt.go:72.10,75.25 2 0
github.com/peiman/changie/internal/ui/renderer.go:16.75,18.25 1 0
github.com/peiman/changie/internal/ui/renderer.go:18.25,25.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:30.2,32.17 2 0
github.com/peiman/changie/internal/ui/renderer.go:32.17,34.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:36.2,41.85 3 0
github.com/peiman/changie/internal/ui/renderer.go:41.85,43.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:46.2,46.65 1 0
github.com/peiman/changie/internal/ui/renderer.go:46.65,47.51 1 0
github.com/peiman/changie/internal/ui/renderer.go:47.51,49.4 1 0
github.com/peiman/changie/internal/ui/renderer.go:52.2,52.12 1 0
github.com/peiman/changie/internal/ui/renderer.go:59.74,61.25 1 0
github.com/peiman/changie/internal/ui/renderer.go:61.25,68.3 1 0
github.com/peiman/changie/internal/ui/renderer.go:73.2,81.17 4 0
github.com/peiman/changie/internal/ui/ui.go:29.44,31.46 1 0
github.com/peiman/changie/internal/ui/ui.go:31.46,33.4 1 0
github.com/peiman/changie/internal/ui/ui.go:39.41,43.2 1 0
github.com/peiman/changie/internal/ui/ui.go:46.60,48.16 2 0
github.com/peiman/changie/internal/ui/ui.go:48.16,50.3 1 0
github.com/peiman/changie/internal/ui/ui.go:52.2,58.25 2 0
github.com/peiman/changie/internal/ui/ui.go:58.25,65.3 2 0
github.com/peiman/changie/internal/ui/ui.go:68.2,70.16 3 0
github.com/peiman/changie/internal/ui/ui.go:70.16,78.3 2 0
github.com/peiman/changie/internal/ui/ui.go:80.2,86.12 2 0
github.com/peiman/changie/internal/ui/ui.go:90.59,91.36 1 0
github.com/peiman/changie/internal/ui/ui.go:91.36,93.3 1 0
github.com/peiman/changie/internal/ui/ui.go:94.2,100.16 3 0
github.com/peiman/changie/internal/ui/ui.go:110.31,112.2 1 0
github.com/peiman/changie/internal/ui/ui.go:115.57,116.27 1 0
github.com/peiman/changie/internal/ui/ui.go:117.18,118.10 1 0
github.com/peiman/changie/internal/ui/ui.go:119.33,120.22 1 0
github.com/peiman/changie/internal/ui/ui.go:121.31,122.22 1 0
github.com/peiman/changie/internal/ui/ui.go:123.28,124.22 1 0
github.com/peiman/changie/internal/ui/ui.go:127.2,127.15 1 0
github.com/peiman/changie/internal/ui/ui.go:131.30,133.2 1 0
github.com/peiman/changie/internal/version/bump.go:56.51,60.24 2 0
github.com/peiman/changie/internal/version/bump.go:60.24,64.3 3 0
github.com/peiman/changie/internal/version/bump.go:67.2,67.25 1 0
github.com/peiman/changie/internal/version/bump.go:67.25,69.17 2 0
github.com/peiman/changie/internal/version/bump.go:69.17,72.4 2 0
github.com/peiman/changie/internal/version/bump.go:74.3,74.59 1 0
github.com/peiman/changie/internal/version/bump.go:74.59,78.4 3 0
github.com/peiman/changie/internal/version/bump.go:79.3,79.81 1 0
github.com/peiman/changie/internal/version/bump.go:80.8,82.3 1 0
github.com/peiman/changie/internal/version/bump.go:85.2,86.16 2 0
github.com/peiman/changie/internal/version/bump.go:86.16,89.3 2 0
github.com/peiman/changie/internal/version/bump.go:91.2,91.27 1 0
github.com/peiman/changie/internal/version/bump.go:91.27,95.3 3 0
github.com/peiman/changie/internal/version/bump.go:98.2,99.16 2 0
github.com/peiman/changie/internal/version/bump.go:99.16,102.3 2 0
github.com/peiman/changie/internal/version/bump.go:105.2,105.26 1 0
github.com/peiman/changie/internal/version/bump.go:105.26,108.3 2 0
github.com/peiman/changie/internal/version/bump.go:108.8,110.3 1 0
github.com/peiman/changie/internal/version/bump.go:113.2,114.22 2 0
github.com/peiman/changie/internal/version/bump.go:115.15,116.69 1 0
github.com/peiman/changie/internal/version/bump.go:117.15,118.69 1 0
github.com/peiman/changie/internal/version/bump.go:119.15,120.69 1 0
